Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\kishore\Documents\assesment\inventory_project\locale with glob **/*.mo.
Watching dir C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\kishore\Documents\assesment\inventory_project\inventory\locale with glob **/*.mo.
Watching dir C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1729658423.171637
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1729658423.171637
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1729658423.171637
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1729658423.171637
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1729658423.1872697
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1729658423.1872697
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1729658423.1872697
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1729658423.1872697
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1729658423.1872697
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1729658423.2029016
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1729658423.2029016
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1729658423.2029016
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1729658423.2029016
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework_simplejwt\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1729658641.1668127
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework_simplejwt\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1729658641.1668127
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework_simplejwt\locale\de\LC_MESSAGES\django.mo first seen with mtime 1729658641.1668127
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework_simplejwt\locale\es\LC_MESSAGES\django.mo first seen with mtime 1729658641.1824431
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework_simplejwt\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1729658641.1824431
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework_simplejwt\locale\es_CL\LC_MESSAGES\django.mo first seen with mtime 1729658641.1980712
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework_simplejwt\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1729658641.1980712
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework_simplejwt\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1729658641.1980712
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework_simplejwt\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1729658641.2137005
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework_simplejwt\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1729658641.2137005
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework_simplejwt\locale\id_ID\LC_MESSAGES\django.mo first seen with mtime 1729658641.2293308
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework_simplejwt\locale\it_IT\LC_MESSAGES\django.mo first seen with mtime 1729658641.2293308
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework_simplejwt\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1729658641.2293308
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework_simplejwt\locale\nl_NL\LC_MESSAGES\django.mo first seen with mtime 1729658641.2293308
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework_simplejwt\locale\pl_PL\LC_MESSAGES\django.mo first seen with mtime 1729658641.2449353
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework_simplejwt\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1729658641.2449353
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework_simplejwt\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1729658641.2449353
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework_simplejwt\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1729658641.2605648
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework_simplejwt\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1729658641.2605648
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework_simplejwt\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1729658641.2605648
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework_simplejwt\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1729658641.276194
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework_simplejwt\locale\uk_UA\LC_MESSAGES\django.mo first seen with mtime 1729658641.276194
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\lib\site-packages\rest_framework_simplejwt\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1729658641.276194
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django_redis\client\default.py first seen with mtime 1729661037.586032
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1728995186.7994576
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django_redis\util.py first seen with mtime 1729661037.586032
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1728995187.7219386
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\redis\typing.py first seen with mtime 1729658681.499681
File C:\Users\kishore\Documents\assesment\inventory_project\inventory\migrations\0001_initial.py first seen with mtime 1729666362.1915436
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\redis\commands\redismodules.py first seen with mtime 1729658681.5309412
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django_redis\client\herd.py first seen with mtime 1729661037.586032
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1728995188.0344334
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1728995190.5322487
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\redis\_parsers\hiredis.py first seen with mtime 1729658681.499681
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1728995188.0344334
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django_redis\client\sentinel.py first seen with mtime 1729661037.6023617
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\redis\asyncio\lock.py first seen with mtime 1729658681.515312
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1728995187.7375638
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\redis\lock.py first seen with mtime 1729658681.4840512
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django_redis\client\sharded.py first seen with mtime 1729661037.6023617
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1728995186.7994576
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django_redis\hash_ring.py first seen with mtime 1729661037.586032
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\redis\_parsers\helpers.py first seen with mtime 1729658681.499681
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\redis\exceptions.py first seen with mtime 1729658681.4840512
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1728995187.7375638
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\redis\crc.py first seen with mtime 1729658681.4840512
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django_redis\pool.py first seen with mtime 1729661037.586032
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1728995186.7994576
File C:\Users\kishore\Documents\assesment\inventory_project\inventory_project\wsgi.py first seen with mtime 1729658731.457727
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\redis\_parsers\encoders.py first seen with mtime 1729658681.499681
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1728995187.7219386
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\redis\asyncio\client.py first seen with mtime 1729658681.515312
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1728995187.7375638
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\redis\commands\helpers.py first seen with mtime 1729658681.5309412
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\redis\commands\sentinel.py first seen with mtime 1729658681.546571
File C:\Users\kishore\Documents\assesment\inventory_project\inventory\migrations\__init__.py first seen with mtime 1729659706.6355164
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\redis\client.py first seen with mtime 1729658681.4684224
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1728995191.8337488
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1728995191.8287477
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\redis\asyncio\utils.py first seen with mtime 1729658681.5309412
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1728995187.7219386
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\redis\backoff.py first seen with mtime 1729658681.4684224
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django_redis\client\__init__.py first seen with mtime 1729661037.586032
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\redis\_parsers\resp3.py first seen with mtime 1729658681.515312
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\redis\credentials.py first seen with mtime 1729658681.4840512
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\redis\asyncio\retry.py first seen with mtime 1729658681.5309412
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\redis\utils.py first seen with mtime 1729658681.499681
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\redis\asyncio\sentinel.py first seen with mtime 1729658681.5309412
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\async_timeout\__init__.py first seen with mtime 1729658681.391742
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\redis\_parsers\base.py first seen with mtime 1729658681.499681
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\redis\retry.py first seen with mtime 1729658681.4840512
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1728995191.8257484
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\redis\sentinel.py first seen with mtime 1729658681.499681
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1728995187.7219386
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1728995187.7375638
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\redis\_parsers\__init__.py first seen with mtime 1729658681.499681
File C:\Users\kishore\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1728995188.0344334
